order_id,order_date,customer_id,product,region,sales_rep,quantity,unit_price,discount,revenue,cost,profit
ORD-00001,2023-11-24,Customer_048,Gadget Plus,North,Rep_Carol,16,119.37,0.15,1623.43,699.29,924.14
ORD-00002,2023-10-07,Customer_028,Gadget Plus,Central,Rep_Alice,2,55.91,0.0,781.44,61.68,50.14
ORD-00003,2023-11-29,Customer_015,Unit Economy,West,Rep_David,38,146.31,0.2,4447.82,1787.8,2660.02
ORD-00004,2023-12-24,Customer_018,Kit Premium,East,Rep_Bob,14,479.03,0.0,6706.42,2888.21,3818.21
ORD-00005,2023-07-03,Customer_017,Module Advanced,Central,Rep_Alice,47,235.12,0.0,11050.64,7646.32,3404.32
ORD-00006,2023-10-10,Customer_024,System Basic,Central,Rep_Emma,13,355.24,0.0,4618.12,2763.39,1854.73
ORD-00007,2023-02-10,Customer_025,Tool Ultra,North,Rep_Carol,30,321.49,0.0,9644.7,4328.5,5316.2
ORD-00008,2023-12-10,Customer_039,System Basic,North,Rep_Frank,11,271.73,0.0,2989.03,1342.14,1646.89
ORD-00009,2023-11-24,Customer_044,Unit Economy,South,Rep_Carol,50,390.24,0.0,19512.0,12615.3,6896.7
ORD-00010,2023-07-25,Customer_014,System Basic,North,Rep_Emma,46,164.19,0.15,6419.83,3529.43,2890.4
ORD-00011,2023-11-26,Customer_017,Pack Standard,South,Rep_Bob,16,375.04,0.1,5400.58,2585.92,2814.66
ORD-00012,2023-10-26,Customer_015,Kit Premium,East,Rep_Bob,33,251.82,0.2,6648.05,2753.19,3894.86
ORD-00013,2023-11-18,Customer_039,Device Max,West,Rep_Alice,25,196.99,0.05,4678.51,2614.04,2064.47
ORD-00014,2023-01-06,Customer_049,Gadget Plus,Central,Rep_Carol,50,324.07,0.0,16203.5,7908.12,8295.38
ORD-00015,2023-01-02,Customer_049,System Basic,Central,Rep_Bob,33,457.19,0.2,12069.82,7092.11,4977.71
ORD-00016,2023-09-17,Customer_010,Bundle Elite,South,Rep_Carol,49,89.16,0.2,3495.07,2365.22,1129.85
ORD-00017,2023-11-03,Customer_002,Module Advanced,West,Rep_Alice,24,440.57,0.2,8458.94,5430.91,3028.03
ORD-00018,2023-05-04,Customer_006,Bundle Elite,North,Rep_Frank,32,409.85,0.2,10492.16,5873.64,4618.52
ORD-00019,2023-12-04,Customer_011,Pack Standard,Central,Rep_Carol,34,437.49,0.05,14130.93,9740.58,4390.35
ORD-00020,2023-12-20,Customer_026,Tool Ultra,East,Rep_Frank,42,192.98,0.1,7294.64,3905.88,3388.76
ORD-00021,2023-02-02,Customer_038,Module Advanced,North,Rep_Emma,15,298.34,0.0,4475.1,1885.35,2589.75
ORD-00022,2023-04-28,Customer_022,Gadget Plus,North,Rep_Alice,33,126.62,0.15,3551.69,1937.89,1613.8
ORD-00023,2023-10-20,Customer_016,Bundle Elite,West,Rep_David,27,103.3,0.0,2789.1,1667.03,1122.07
ORD-00024,2023-07-30,Customer_044,Pack Standard,North,Rep_Frank,42,58.22,0.05,2322.98,1436.68,886.3
ORD-00025,2023-02-25,Customer_013,Tool Ultra,South,Rep_Emma,29,78.69,0.0,2282.01,1103.5,1178.51
ORD-00026,2023-02-08,Customer_007,Pack Standard,Central,Rep_Alice,42,499.65,0.2,16788.24,6789.62,9998.62
ORD-00027,2023-05-02,Customer_032,Device Max,West,Rep_David,14,433.68,0.0,54062.14,2728.49,3343.03
ORD-00028,2023-08-21,Customer_045,System Basic,West,Rep_Frank,36,334.32,0.05,11433.74,5104.47,6329.27
ORD-00029,2023-01-30,Customer_004,Bundle Elite,Central,Rep_Frank,21,38.01,0.1,718.39,390.11,328.28
ORD-00030,2023-09-29,Customer_033,Device Max,North,Rep_Alice,12,43.58,0.0,522.96,315.12,207.84
ORD-00031,2023-03-03,Customer_038,Bundle Elite,South,Rep_Emma,3,313.5,0.05,893.47,533.59,359.88
ORD-00032,2023-06-11,Customer_043,System Basic,South,Rep_Frank,21,126.96,0.05,2532.85,1112.59,1420.26
ORD-00033,2023-08-23,Customer_001,Module Advanced,North,Rep_David,40,499.24,0.0,19969.6,8426.74,11542.86
ORD-00034,2023-05-16,Customer_005,Device Max,East,Rep_Bob,24,149.64,0.05,3411.79,2218.08,1193.71
ORD-00035,2023-11-10,Customer_043,Unit Economy,North,Rep_Emma,20,466.56,0.0,9331.2,6360.88,2970.32
ORD-00036,2023-03-01,Customer_010,Gadget Plus,Central,Rep_Carol,19,306.37,0.15,4947.88,2488.11,2459.77
ORD-00037,2023-05-16,Customer_017,Unit Economy,West,Rep_Alice,6,320.8,0.2,19573.2,743.75,796.09
ORD-00038,2023-11-23,Customer_048,System Basic,South,Rep_David,36,355.78,0.1,11527.27,4644.35,6882.92
ORD-00039,2023-12-20,Customer_003,Device Max,Central,Rep_Carol,38,280.74,0.05,10134.71,4441.37,5693.34
ORD-00040,2023-01-21,Customer_044,Module Advanced,South,Rep_Bob,43,60.37,0.2,2076.73,1179.51,897.22
ORD-00041,2023-11-14,Customer_011,Device Max,South,Rep_Bob,27,22.15,0.15,508.34,344.32,164.02
ORD-00042,2023-07-30,Customer_011,Tool Ultra,East,Rep_Frank,7,197.45,0.0,1382.15,908.87,473.28
ORD-00043,2023-08-24,Customer_015,Module Advanced,East,Rep_Bob,2,333.42,0.05,633.5,315.79,317.71
ORD-00044,2023-05-23,Customer_026,Module Advanced,Central,Rep_Frank,35,172.26,0.0,6029.1,2620.26,3408.84
ORD-00045,2023-04-02,Customer_003,Bundle Elite,East,Rep_Alice,39,222.94,0.15,7390.46,4699.8,2690.66
ORD-00046,2023-09-19,Customer_037,Gadget Plus,West,Rep_Bob,17,31.75,0.05,512.76,205.36,307.4
ORD-00047,2023-10-03,Customer_028,Tool Ultra,East,Rep_Alice,43,461.18,0.1,17847.67,8819.87,9027.8
ORD-00048,2023-06-03,Customer_043,Unit Economy,East,Rep_David,21,207.18,0.0,4350.78,2463.95,1886.83
ORD-00049,2023-12-07,Customer_040,Kit Premium,South,Rep_Emma,20,208.98,0.2,3343.68,1337.88,2005.8
ORD-00050,2023-08-09,Customer_042,Bundle Elite,Central,Rep_Carol,30,226.48,0.15,5775.24,2680.35,3094.89
ORD-00051,2023-03-28,Customer_033,Gadget Plus,East,Rep_Frank,41,313.44,0.0,12851.04,8295.69,4555.35
ORD-00052,2023-12-11,Customer_013,System Basic,South,Rep_Bob,2,32.64,0.05,62.02,36.18,25.84
ORD-00053,2023-08-22,Customer_013,Kit Premium,Central,Rep_Frank,45,198.15,0.05,8470.91,4008.4,4462.51
ORD-00054,2023-01-03,Customer_015,Gadget Plus,West,Rep_Bob,45,263.8,0.0,11871.0,6733.49,5137.51
ORD-00055,2023-03-04,Customer_030,Pack Standard,South,Rep_Frank,34,494.07,0.1,15118.54,7486.54,7632.0
ORD-00056,2023-08-15,Customer_028,Bundle Elite,Central,Rep_Emma,29,449.63,0.15,11083.38,7297.83,3785.55
ORD-00057,2023-05-07,Customer_032,System Basic,Central,Rep_Frank,16,144.55,0.0,2312.8,1420.21,892.59
ORD-00058,2023-06-21,Customer_006,Module Advanced,Central,Rep_Bob,10,123.32,0.15,1048.22,467.34,580.88
ORD-00059,2023-08-01,Customer_035,Kit Premium,East,Rep_David,27,40.51,0.2,875.02,460.3,414.72
ORD-00060,2023-10-27,Customer_025,Widget Pro,Central,Rep_David,1,471.94,0.0,471.94,295.45,176.49
ORD-00061,2023-08-03,Customer_039,Unit Economy,Central,Rep_Bob,32,117.52,0.05,3572.61,1949.55,1623.06
ORD-00062,2023-12-09,Customer_030,Kit Premium,South,Rep_Bob,40,271.72,0.05,10325.36,5963.6,4361.76
ORD-00063,2023-02-12,Customer_030,Kit Premium,South,Rep_Bob,4,137.48,0.0,549.92,254.89,295.03
ORD-00064,2023-07-14,Customer_017,System Basic,West,Rep_Alice,31,19.5,0.1,544.05,226.12,317.93
ORD-00065,2023-04-25,Customer_049,Gadget Plus,North,Rep_Alice,16,107.69,0.0,1723.04,1010.39,712.65
ORD-00066,2023-08-31,Customer_014,Gadget Plus,Central,Rep_David,45,135.56,0.0,6100.2,2747.14,3353.06
ORD-00067,2023-02-28,Customer_007,Device Max,,Rep_Emma,2,465.15,0.1,837.27,505.04,332.23
ORD-00068,2023-07-23,Customer_038,Tool Ultra,North,Rep_Frank,41,129.0,0.15,4495.65,2840.1,1655.55
ORD-00069,2023-11-04,Customer_003,Gadget Plus,Central,Rep_Carol,35,219.91,,7696.85,3237.96,4458.89
ORD-00070,2023-01-07,Customer_007,Kit Premium,West,Rep_David,24,321.44,0.2,6171.65,3319.87,2851.78
ORD-00071,2023-04-01,Customer_040,Unit Economy,East,Rep_Emma,50,246.91,0.05,11728.22,7596.61,4131.61
ORD-00072,2023-06-15,Customer_018,Tool Ultra,North,Rep_David,16,377.73,0.1,5439.31,3171.66,2267.65
ORD-00073,2023-01-15,Customer_012,Pack Standard,East,Rep_David,14,183.86,0.0,2574.04,1292.43,1281.61
ORD-00074,2023-12-26,Customer_001,System Basic,Central,Rep_Emma,13,51.95,,574.05,299.61,274.44
